21.763442427,-8.742278012618954e-08,-8.742277657347586e-08,-8.742277657347586e-08,-3.552713678800501e-15,-3.552713678800501e-15
21.813442428,-8.742278012618954e-08,-8.742277657347586e-08,-8.742277657347586e-08,-3.552713678800501e-15,-3.552713678800501e-15
21.863442429,-8.742278012618954e-08,-8.742277657347586e-08,-8.742277657347586e-08,-3.552713678800501e-15,-3.552713678800501e-15
21.863442429,-8.742278012618954e-08,-8.742277657347586e-08,-8.742277657347586e-08,-3.552713678800501e-15,-3.552713678800501e-15
21.96344243,-8.742278012618954e-08,-8.742277657347586e-08,-8.742277657347586e-08,-3.552713678800501e-15,-3.552713678800501e-15
22.013442431,-8.742278012618954e-08,-8.742277657347586e-08,-8.742277657347586e-08,-3.552713678800501e-15,-3.552713678800501e-15
22.063442432,-8.742278012618954e-08,-8.742277657347586e-08,-8.742277657347586e-08,-3.552713678800501e-15,-3.552713678800501e-15
22.113442433,-8.742278012618954e-08,-8.742277657347586e-08,-8.742277657347586e-08,-3.552713678800501e-15,-3.552713678800501e-15
22.163442433,-8.742278012618954e-08,-8.742277657347586e-08,-8.742277657347586e-08,-3.552713678800501e-15,-3.552713678800501e-15
22.213442434,-8.742278012618954e-08,-8.742277657347586e-08,-8.742277657347586e-08,-3.552713678800501e-15,-3.552713678800501e-15
22.213442434,-8.742278012618954e-08,-8.742277657347586e-08,-8.742277657347586e-08,-3.552713678800501e-15,-3.552713678800501e-15
22.313442436,-8.742278012618954e-08,-8.742277657347586e-08,-8.742277657347586e-08,-3.552713678800501e-15,-3.552713678800501e-15
22.363442436,-8.742278012618954e-08,-8.742277657347586e-08,-8.742277657347586e-08,-3.552713678800501e-15,-3.552713678800501e-15
22.413442437,-8.742278012618954e-08,-8.742277657347586e-08,-8.742277657347586e-08,-3.552713678800501e-15,-3.552713678800501e-15
22.463442438,-8.742278012618954e-08,-8.742277657347586e-08,-8.742277657347586e-08,-3.552713678800501e-15,-3.552713678800501e-15
22.513442439,-8.742278012618954e-08,-8.742277657347586e-08,-8.742277657347586e-08,-3.552713678800501e-15,-3.552713678800501e-15
22.563442439,-8.742278012618954e-08,-8.742277657347586e-08,-8.742277657347586e-08,-3.552713678800501e-15,-3.552713678800501e-15
22.61344244,-8.742278012618954e-08,-8.742277657347586e-08,-8.742277657347586e-08,-3.552713678800501e-15,-3.552713678800501e-15
